date,actual,predicted,train_flag
2024-02-14,1165.16,1148.507463963728,0
2024-02-15,1180.83,1142.7284912900243,0
2024-02-16,1186.12,1174.913710143552,0
2024-02-19,1176.33,1169.0519899530534,0
2024-02-20,1188.65,1163.1736493840474,0
2024-02-21,1187.09,1157.3062252473978,0
2024-02-22,1184.25,1151.4830774937345,0
2024-02-23,1175.59,1178.310550747402,0
2024-02-26,1171.51,1172.4301341864925,0
2024-02-27,1173.3,1166.5341961358822,0
2024-02-28,1177.56,1160.6495904389656,0
2024-02-29,1172.96,1154.8095345294332,0
2024-03-01,1172.2,1167.0764697449501,0
2024-03-04,1166.71,1161.2517345728877,0
2024-03-05,1161.95,1155.4117651685708,0
2024-03-06,1180.81,1149.5831115338608,0
2024-03-07,1186.19,1143.7986455108264,0
2024-03-08,1188.4,1180.2458974328963,0
2024-03-11,1188.4,1174.3574887950585,0
2024-03-12,1188.4,1168.452536578194,0
2024-03-13,1197.15,1162.5585632034579,0
2024-03-14,1201.01,1156.709051812275,0
2024-03-15,1182.9,1194.990184118146,0
2024-03-18,1181.48,1189.0278406221823,0
2024-03-19,1186.52,1183.049035519323,0
2024-03-20,1185.8,1177.0814273969265,0
2024-03-21,1187.73,1171.1588556559977,0
2024-03-22,1190.35,1181.7744736189147,0
2024-03-25,1190.35,1175.8770707283543,0
2024-03-26,1190.35,1169.9638459847772,0
2024-03-27,1183.5,1164.0619275505987,0
2024-03-28,1179.85,1158.2046832214085,0
2024-03-29,1179.85,1173.930827138601,0
2024-04-01,1166.46,1168.0714693508514,0
2024-04-02,1173.2,1162.1970121603688,0
2024-04-03,1161.81,1156.3340346475434,0
2024-04-04,1178.16,1150.5155533800223,0
2024-04-05,1175.24,1172.2563292539282,0
2024-04-08,1175.24,1166.4074530156818,0
2024-04-09,1175.24,1160.5421490763263,0
2024-04-10,1175.24,1154.6878372374126,0
2024-04-11,1175.24,1148.8777694971582,0
2024-04-12,1175.24,1169.3463751265047,0
2024-04-15,1175.24,1163.5107683549882,0
2024-04-16,1147.96,1157.6596380604904,0
2024-04-17,1134.22,1151.8197431406188,0
2024-04-18,1139.53,1146.0240743322463,0
2024-04-19,1122.79,1133.8135606831147,0
2024-04-22,1125.84,1128.154081173249,0
2024-04-23,1134.12,1122.4799586607294,0
2024-04-24,1137.54,1116.8170163748787,0
2024-04-25,1129.96,1111.197153194392,0
2024-04-26,1102.82,1124.2911510694405,0
2024-04-29,1126.03,1118.6795572277765,0
2024-04-30,1139.47,1113.0534651563542,0
2024-05-01,1139.47,1107.4383635149406,0
2024-05-02,1112.76,1101.8658853621614,0
2024-05-03,1118.39,1107.1703236324931,0
2024-05-06,1121.86,1101.6420131367686,0
2024-05-07,1115.07,1096.1007853245346,0
2024-05-08,1114.8,1090.5708590618622,0
2024-05-09,1114.8,1085.083101825976,0
2024-05-10,1114.8,1109.2089231392813,0
2024-05-13,1115.55,1103.6731062471808,0
2024-05-14,1114.87,1098.1226705177546,0
2024-05-15,1127.91,1092.5829686910715,0
2024-05-16,1138.03,1087.0852734195896,0
2024-05-17,1147.24,1132.32890102591,0
2024-05-20,1136.81,1126.6801507321989,0
2024-05-21,1118.22,1121.0152016268737,0
2024-05-22,1122.94,1115.3606505914786,0
2024-05-23,1122.94,1109.7486909544086,0
2024-05-24,1122.94,1117.3080931836635,0
2024-05-27,1100.21,1111.7318915173807,0
2024-05-28,1114.57,1106.1409744943967,0
2024-05-29,1097.39,1100.5608607894546,0
2024-05-30,1088.34,1095.023047205918,0
2024-05-31,1084.83,1082.876148735196,0
2024-06-03,1106.43,1077.4697400371379,0
2024-06-04,1112.32,1072.0501402542122,0
2024-06-05,1090.71,1066.6414783262924,0
2024-06-06,1101.03,1061.2740555368496,0
2024-06-07,1095.15,1095.5100658630004,0
2024-06-10,1092.26,1090.0432450224207,0
2024-06-11,1072.19,1084.5616010685583,0
2024-06-12,1067.03,1079.0904215183928,0
2024-06-13,1063.01,1073.6606714238721,0
2024-06-14,1043.59,1057.6752443834425,0
2024-06-17,1043.59,1052.3951976177493,0
2024-06-18,1043.59,1047.1018946855743,0
2024-06-19,1038.73,1041.8191566327268,0
2024-06-20,1053.81,1036.5766581521314,0
2024-06-21,1073.55,1048.5299377560968,0
2024-06-24,1075.06,1043.2984234454943,0
2024-06-25,1072.33,1038.052104596643,0
2024-06-26,1074.19,1032.8156117044082,0
2024-06-27,1085.8,1027.6187137336588,0
2024-06-28,1103.1,1080.3600345021969,0
2024-07-01,1109.22,1074.9703827524443,0
2024-07-02,1104.47,1069.5653839883332,0
2024-07-03,1112.27,1064.1703406186327,0
2024-07-04,1114.37,1058.8159450577386,0
2024-07-05,1121.39,1108.7840384592982,0
2024-07-08,1127.14,1103.251844296191,0
2024-07-09,1129.08,1097.7044538235632,0
2024-07-10,1133.12,1092.1674422483688,0
2024-07-11,1136.7,1086.6721913123022,0
2024-07-12,1141.65,1131.0022837491701,0
2024-07-15,1136.45,1125.3592257545151,0
2024-07-16,1132.55,1119.7006442729323,0
2024-07-17,1139.32,1114.0526532403858,0
2024-07-18,1149.45,1108.4472659033324,0
2024-07-19,1142.35,1143.6905302567154,0
2024-07-22,1146.3,1137.9846951757356,0
2024-07-23,1146.22,1132.2627552217589,0
2024-07-24,1137.03,1126.551411869344,0
2024-07-25,1135.98,1120.8831219650478,0
2024-07-26,1140.84,1130.2815815874678,0
2024-07-29,1138.29,1124.6403175127698,0
2024-07-30,1130.58,1118.9843978463014,0
2024-07-31,1136.8,1113.3394785085318,0
2024-08-01,1149.14,1107.7373706980109,0
2024-08-02,1145.35,1143.3824949876712,0
2024-08-05,1105.76,1137.6781679333099,0
2024-08-06,1117.66,1131.9576597498801,0
2024-08-07,1128.29,1126.2477572020057,0
2024-08-08,1122.32,1120.580926595792,0
2024-08-09,1134.75,1116.690574832972,0
2024-08-12,1134.88,1111.1172778986156,0
2024-08-13,1139.94,1105.529380422621,0
2024-08-14,1152.41,1099.9523222298303,0
2024-08-15,1146.97,1094.4175618064592,0
2024-08-16,1150.42,1141.2184258755483,0
2024-08-19,1151.83,1135.5235930678336,0
2024-08-20,1162.15,1129.8135317374883,0
2024-08-21,1162.8,1124.1143363979998,0
2024-08-22,1153.89,1118.4582223088348,0
2024-08-23,1163.48,1148.1009063894085,0
2024-08-26,1170.17,1142.3707215615336,0
2024-08-27,1169.55,1136.6257775919423,0
2024-08-28,1173.62,1130.8919915202391,0
2024-08-29,1166.47,1125.201652914257,0
2024-08-30,1173.52,1160.6184946948288,0
2024-09-02,1177.48,1154.826034022562,0
2024-09-03,1167.04,1149.0185233492816,0
2024-09-04,1167.05,1143.2222503673838,0
2024-09-05,1170.4,1137.4698832462607,0
2024-09-06,1175.68,1164.5314801575425,0
2024-09-09,1173.41,1158.7201400127203,0
2024-09-10,1177.5,1152.8931932911853,0
2024-09-11,1175.24,1147.0773816268952,0
2024-09-12,1184.88,1141.3055877579047,0
2024-09-13,1184.3,1178.9417739014616,0
2024-09-16,1184.3,1173.0595605880458,0
2024-09-17,1192.83,1167.1609792379847,0
2024-09-18,1195.71,1161.2734339218332,0
2024-09-19,1207.82,1155.4303341844447,0
2024-09-20,1192.81,1201.7688929731983,0
2024-09-23,1211.27,1195.7736544413979,0
2024-09-24,1211.19,1189.761317248512,0
2024-09-25,1208.19,1183.7600308506492,0
2024-09-26,1209.66,1177.8039391324105,0
2024-09-27,1196.49,1203.5944147137288,0
2024-09-30,1172.02,1197.588261684188,0
2024-10-01,1190.73,1191.5660127310489,0
2024-10-02,1174.9,1185.5552404335365,0
2024-10-03,1171.46,1179.5899236168439,0
2024-10-04,1161.09,1165.5818022144756,0
2024-10-07,1165.7,1159.7634928642808,0
2024-10-08,1175.36,1153.930420414259,0
2024-10-09,1165.86,1148.108892165891,0
2024-10-10,1160.66,1142.3316402762048,0
2024-10-11,1168.76,1154.8364265628377,0
2024-10-14,1173.5,1149.072052334094,0
2024-10-15,1187.21,1143.2929460863254,0
2024-10-16,1190.88,1137.525205101876,0
2024-10-17,1201.78,1131.8012849672223,0
2024-10-18,1205.28,1195.7592725441962,0
2024-10-21,1208.32,1189.7941110767133,0
2024-10-22,1206.48,1183.811896573005,0
2024-10-23,1206.63,1177.8406542423313,0
2024-10-24,1194.33,1171.914368538399,0
2024-10-25,1189.61,1188.3360829416226,0
2024-10-28,1181.36,1182.4043698450428,0
2024-10-29,1177.72,1176.4577617201414,0
2024-10-30,1171.84,1170.5228649334954,0
2024-10-31,1169.89,1164.6330201986016,0
2024-11-01,1157.25,1164.0208112228252,0
2024-11-04,1154.3,1158.2106890980813,0
2024-11-05,1159.24,1152.3855986046472,0
2024-11-06,1138.29,1146.5719448120299,0
2024-11-07,1117.03,1140.8024642049186,0
2024-11-08,1120.76,1111.4166608520236,0
2024-11-11,1114.54,1105.8658261793926,0
2024-11-12,1120.35,1100.3025068568481,0
2024-11-13,1117.28,1094.7508483208937,0
2024-11-14,1102.64,1089.2417301859064,0
2024-11-15,1094.43,1097.1040402282679,0
2024-11-18,1093.81,1091.6265588077028,0
2024-11-19,1106.36,1086.1357429309405,0
2024-11-20,1102.94,1080.6560112579223,0
2024-11-21,1095.03,1075.2180615538468,0
2024-11-22,1104.49,1089.5353937529023,0
2024-11-25,1121.44,1084.0968950761257,0
2024-11-26,1109.98,1078.644538119741,0
2024-11-27,1109.98,1073.202916294203,0
2024-11-28,1101.91,1067.8026453593639,0
2024-11-29,1085.86,1096.3807514077212,0
2024-12-02,1071.76,1090.9081822744704,0
2024-12-03,1098.63,1085.421696368984,0
2024-12-04,1120.05,1079.9459867049663,0
2024-12-05,1115.09,1074.5118538156132,0
2024-12-06,1120.55,1109.5003080052934,0
2024-12-09,1131.24,1103.964449964932,0
2024-12-10,1135.73,1098.413367777314,0
2024-12-11,1135.15,1092.8726891443207,0
2024-12-12,1119.87,1087.3738257324546,0
2024-12-13,1107.58,1114.248835851712,0
2024-12-16,1095.99,1108.686746316398,0
2024-12-17,1072.96,1103.1108588364373,0
2024-12-18,1063.91,1097.5459921812326,0
2024-12-19,1041.69,1092.023374884195,0
2024-12-20,1040.38,1036.453838909697,0
2024-12-23,1062.25,1031.2766944061145,0
2024-12-24,1055.5,1026.0881999818678,0
2024-12-25,1055.5,1020.9107482448433,0
2024-12-26,1055.5,1015.7730731420003,0
2024-12-27,1050.36,,0
2024-12-30,1057.56,,0
2024-12-31,1057.56,,0
